KALAVACHARLA_KVK,17.13,81.9
MURTIZAPUR,20.73,77.3561
MURUD,18.3311,72.9544
MUSHALPUR,26.5847,91.9167
MUSSOORIE(UKG)_UKG,30.45,78.07
MUTHUPETTAI,10.4,79.49
MUZAFFARPUR,26.03,85.14
MUZAFFARPUR_ICAR,26.09,85.44
NABHA,30.39,76.19
NACHU,28.3931,93.8361
NADOTI,26.705,76.7158
NAGARJUNA_SAGAR,16.5858,79.3128
NAGAUR,27.1333,73.78
NAGERCOIL,8.1667,77.4167
NAGPUR,21.1,79.05
NAGPUR_KVK,21.1,79.05
NAGRI,20.35,81.9558
NAGTHAT_UKG,30.57,77.97
NAHAN,30.5599,77.2955
NAHARKATIA,27.29,95.3
NAHARLAGUN,27.1,93.6
NAINITAL_UKG,29.36,79.46
NAINPUR,22.43,80.1
NAINWAN,25.76,75.85
NAJAFGARH,28.63,77
NAKODAR,31.12,75.56
NAKTIDEVL,21.24,84.53
NALBARI,26.2719,92.5236
NALGONDA_ARG,17.04,79.28
NAMAKKAL,11.1767,78.18
SEHORE_AGRO,23.2,77.08
NAMCHI,27.1642,88.3964
NAMSAI,27.6619,95.8631
NAMTHANG,27.16,88.47
NANDED,19.03,73.17
NANDIGAMA,16.76,80.28
NANDURBAR,21.37,74.23
NANDYAL,15.48,78.4933
NANGNOOR,17.34,78.59
NANGOLKOT,23.1694,91.1977
NANPARA,27.8489,81.5122
NARASARAOPET,16.02,80.04
NARAYANGARH,30.4467,77.12
NARAYANKHED,18.04,77.78
NARAYANPUR,19.6833,81.6833
NARELA,28.8,77.4
NARENI,25.18,80.47
NARGUND,15.7167,75.3856
NARKANDA,31.1508,77.2747
NARKHED,21.29,78.32
NARLA,20.06,83.38
NARNAUL,28.0508,76.1272
NARSAPUR,16.4333,81.7
NARSINGGARH,23.6833,77.1
NARSINGHPUR,22.94,79.22
NARSINGHPUR_ARG,20.4561,85.075
NARVANA,29.59,76.13
NARWAR,24.8344,77.87
NASARULLAGANJ,22.68,77.27
NASIK,20.0219,73.6889
NATHAM_ISRO,10.2467,78.2233
NAUNI,30.8992,76.96
NAUTANWA,27.4389,83.4228
NAVAPUR,21.16,73.79
NAVASARI,20.92,72.89
NAWABGANJ,28.53,79.63
NAWADA,24.87,85.53
NAWAGARH,21.83,82.64
NAWANSHAHAR,31.13,76.12
NAWAPADA,20.8167,82.55
NAWARANGPUR,19.25,82.54
NAYAGARH,20.12,85.08
NAYA_RAIPUR,21.1589,81.88
NAZIRA,26.92,94.73
NCMRWF,28.6217,77.3533
NDA_PUNE,18.47,73.78
NEELESWARAM,10.18,76.46
NEEMDIH,23.04,86.1
NEEMUCH,24.4764,74.8624
NEEM_KA_THANA,27.72,75.78
NEHRI,31.87,76.78
NEINDAWN_VILLAGE,23.5,93.24
NELLORE,14.445,80.0133
NEPANAGAR,21.43,76.37
NERUL,19.0092,73.0203
NERYAMANGALAM,10.05,76.77
NEVELI,13.96,75.56
NEW_DELHI,28.6167,77.1667
NEW_HARFUD,21.96,76.68
NEYVELI,11.62,79.545
NEYYOOR,8.1933,77.285
NGUR_VILLAGE,23.53,93.37
NIALI,20.13,86.06
NIGHASAN,28.2378,80.8611
NILAKOTTAI,10.15,77.85
NILAMBUR,11.28,76.23
NILANGA,18.12,76.74
NILGIRI,21.46,86.77
NILKUND,14.4484,74.6927
NILOKHERI,29.83,76.93
NIMPARA,20.05,86.1
NIMPITH,22.1667,88.45
NIPHAD,20.0719,75.1033
NIRMAL,19.09,78.34
NIRMAND,31.3333,77.57
NISCHINTAKOILI,20.48,86.18
NIWAS,23.04,80.44
NIZER,21.47,74.19
NOHAR,29.19,74.78
NONGSTOIN,25.5219,91.265
NORTH_PARAVUR,10.14,76.22
NUAGADA,19.09,84.04
NUH,28.84,76.9967
NURPURBEDI,31.17,76.4797
NUZVID,16.8119,81.0106
NYAPIN,27.7481,93.3892
ODAGAON,20.01,84.97
OLD_GOA,15.48,73.92
OLINDA,31.41,76.41
OLPAD,21.33,72.75
OOTY_AMFU,11.3967,76.6617
ORATHANADU,10.61,79.25
OSIA,26.72,72.9
OSMANABAD,18.11,76.02
OYAN,27.88,95.31
PACHPEDWA,27.55,82.64
PADAMPUR_BARGARH,21.72,85.58
PADAMPUR_KEONJHAR,20.73,83.81
PADINJARATHARA_DAM,11.67,75.96
PAGLAM,27.8911,95.5219
PAHALGAM,34.02,75.32
PAITHAN,19.4,75.2833
PAIYUR_AMFU,12.3933,78.2317
PAKHANJORE,20.03,80.62
PAKUR,24.5067,87.8264
PALACODE,12.29,78.07
PALAKONDA,18.59,83.76
PALAMPUR,32.0553,76.3253
PALANPUR,24.17,72.43
PALASA_MANDAL,18.77,84.4058
PALEM,16.5317,78.2633
PALGHAR,19.73,72.76
PALI,25.79,73.2833
PALIAKALAN,28.4,80.5833
PALIN,27.695,93.63
PALITANA,21.51,71.82
PALI_ARG,23.35,81.04
PALSAGUDA,20.73,83.81
PALWAL,28.13,77.33
PAMPOLI,27.3169,93
PANCHGANI,17.56,73.5
PANCHKULA,30.67,76.98
PANCHTARNI,34.0333,75.3333
PANDARIA,22.22,81.4
PANDIRIMAMIDI_HRS,17.42,81.79
PANDUKESHWAR_UKG,30.63,79.54
PANDU_PINDARA,29.18,76.22
PANHALA,16.81,74.11
PANIPAT,29.35,76.97
PANNA,24.73,80.21
PANNIYOOR,12.08,75.35
PANTNAGAR,29.02,79.48
PAONTASAHIB,30.4453,77.6021
PAPPIREDDI,11.92,78.36
PARALAKHEMUNDI,18.7783,84.0937
PARALIVAIJANATH,18.84,76.51
PARBHANI,19.23,76.79
PARDI,20.5,72.94
PARGI,17.18,77.87
PARJANG,20.915,85.3119
PARNER,19,74.26
PARTUR,19.58,76.21
PASHAN(AGRO)_ASTRA,18.53,73.8
PASHAN,18.53,73.8
PASHAN_SUTRON,18.5167,73.85
PASSIGHAT,28.1,95.3667
PATAN,23.86,72.13
PATAS,18.41,74.44
PATHAL_UKGGAON,22.55,83.48
PATHANKOT,32.28,75.65
PATHARUGHAT,26.42,91.89
PATHSALA,26.5,91.14
PATI ,29.4,79.93
PATIALA,20.34,76.31
PATIYALI,27.69,78.99
PATNA,25.01,86
PATNAGARH_LAHSINGHA,20.71,83.12
PATNAGARH_NGO,20.6833,83.13
PATRATU,23.44,85.84
PATTAPARTHI,14.17,77.81
PATTI,25.92,82.2
PAUNI,20.7831,79.6331
PAVAGADDA,14.03,77.27
PAWAI,24.26,80.16
PECHIPARAI_AMFU,8.44,77.305
PEDDAPURAM,17.0717,82.165
PEDDAVADUGUR,15.01,77.66
PEDONG,27.15,88.62
PEERMADE,9.58,77.01
PEHOWA,29.98,76.57
PEMAGATSHEL,27.031,91.422
PEN,18.44,73.5833
PERAMBALUR,11.2417,78.8933
PEREN,25.5631,93.6722
PERIAKULAM,10.1467,77.5883
PERINGALKUTHU,10.31,76.63
PERINGAMALA,8.75,77.04
PERIYA_KALAPET,12.0333,79.85
PERNEM,15.71,73.79
PERUMALLAPALLE,13.6283,79.3633
PERUMKADAVILA,8.44,77.11
PERUNDURAI,11.27,77.78
PERUR,18.53,80.39
PERUVANNAMUZHI,11.61,75.82
PETLAWAD,23,74.79
PETLURU_HRS,13.95,79.62
PFUTFERO,25.57,94.3
PHALTAN,17.98,74.43
PHEK,25.7133,94.4669
PHILLAUR,31.1672,75.79
PHIRANGIA,22.3333,84.12
PHOOLPUR,26.09,82.86
PHUENTSHOLING_BHUTAN,26.86,89.393
PIDUGURALLA,16.4819,79.8897
PILAHARA,22.42,85.19
PILANI,28.3333,75.58
PILIBHIT,28.65,79.8
PILICODE,12.2,75.1667
PIMPALNER,20.9333,74.1667
PINDRA,25.87,82.24
PIPALDA,25.55,76.75
PIPLI,20.29,85.94
PIPLU,26.3,75.71
PIPRADAH,25.17,82.5833
PISAGAN,26.29,74.37
PITAMPURA,28.6833,77.1333
PITHORA,21.21,82.49
PITHORAGARH,29.57,80.23
POCHAMPALLI,12.32,78.36
PODALAKUR,14.375,79.73
POKHARI,30.34,79.19
POKRAN,26.92,71.91
POLADPUR,17.59,73.28
POLLACHI,10.66,77
POOH,31.58,78.2833
POOKOT,11.53,76.02
POONJAR,9.67,76.8
POONAMALLEE,13.05,80.0833
POREYAHAT,24.5689,87.17
POROMPAT,24.8067,93.9603
PORT_BLAIR,11.6667,92.7167
POWARWADI(BHAMBHED),16.49,73.37
PRATAPGARH,24.03,74.76
PRATHIPADU,17.2308,82.1878
PRATTIPADU,16.17,80.33
PRITHVIPUR,24.32,82.27
PUDUCHERRY,11.9517,79.8267
PUDUKOTTAI,10.4833,78.8
PULIVENDULU,14.42,78.22
PUNASA,22.23,76.38
PUNDIBARI_AMFU,26.3167,89.3869
PUNGRO,25.81,94.84
PUPARI,26.54,85.72
PURANKOT,20.64,84.83
PURANPUR,28.5,80.14
PURI,19.8,85.83
PURNA,19.17,77.03
PUROLA,30.86,78
PURULIA,23.3397,86.3514
PURUSHOTTAMPUR,19.9,85.8
PUSA,28.64,77.16
PUSAD,19.58,77.3333
PUSA_BIHAR(AGRO),25.98,85.66
PUZHAL,13.15,80.1833
P_N_PALAYAM,11.15,76.94
R.K.PET,13.15,79.4167
RADDEWADGI,17.04,76.8
RADHANAGRI,16.24,73.59
RADHANPUR,23.83,71.61
RADHAPURAM,8.2669,77.6689
RAGBANGPUR,22.17,84.58
RAGUNATHPUR,20.36,86.1333
RAHA,26.22,92.05
RAHALI,23.64,79.06
RAHURI,19.3664,74.6436
RAICHUR_AMFU,16.18,77.32
RAIDIGHI,21.5,88.35
RAIGANJ,25.6236,88.1367
RAIGARH,21.88,83.4
RAIGARH___ORISSA,19.88,82.07
RAIKIA,20.05,84.23
RAIKOT,30.65,75.55
RAILMAGARA,25.02,73.11
RAIPUR,21.2167,81.6667
RAIPUR_ARG,26.1,74.02
RAIPUR__AMFU,21.23,81.6833
RAIRAKHOL,21.07,84.33
RAISEN,23.34,77.77
RAIWALA_UKG,30.03,78.21
RAJAHMUNDRY,17.1003,81.6239
RAJAM,18.6,84.23
RAJAPALAYAM,9.4667,77.55
RAJAPUR,23.569,90.141
RAJAULI,24.64,85.49
RAJENDARNAGAR_AMFU,17.3417,78.34
RAJGARH,24,76.73
RAJGARH_ARG,30.83,77.3
RAJGARH_CHURU,28.63,75.38
RAJGHAT,21.47,83.53
RAJGURUNAGAR,18.5167,73.85
RAJHANI,32.3681,75.5456
RAJIVBHAVAN,20.26,85.82
RAJKISHORNAGAR,20.96,84.46
RAJKOT,22.3,70.7667
RAJNAGAR,24.87,79.91
RAJNANDGAON,21.1,81.0339
RAJOURI_ARG,33.39,74.34
RAJPIPLA,21.86,73.52
RAJPURA,30.43,76.6
RAJPURA_MANDI,33.8,74.26
RAJSAMAND,25.0286,73.89
RAJULA,22.04,71.46
RAJURA,19.47,79.22
RAMACHANDRAPURAM,17.5,78.56
RAMANUJGANJ,23.81,83.69
RAMBAGH,34.0508,74.8044
RAMBHA,19.5,85.0667
RAMGANJ_MANDI,24.69,75.93
RAMGARH,23.61,85.52
RAMGARH_JAISALMER,27.36,70.49
RAM_MANDIR,28.64,77.38
RAMNAGAR_UKG,29.39,79.11
RAMPUR,28.82,79.03
RAMPUR_HP,31.44,77.62
RAMPUR_SIDHI,24.34,81.46
RAMSAR,25.72,70.88
RAMSHAR,31.08,76.79
RAMTEK,21.23,78.19
RANAVAV,21.36,69.75
RANCHI,23.3167,85.3167
RANCHI_AMFU,23.4444,85.3161
RANCHI_ARG,23.32,85.52
RANGIA,26.75,91.63
RANIKHATA,26.64,90.37
RANIKHET,29.64,79.42
RANITAL,21.13,86.57
RANIWARA,24.74,72.2
RANI_CHAWRI,30.2,78.5167
RANPUR,22.3333,71.17
RANTUR,20.05,85.33
RASHAMI,25.05,74.34
RASIPURAM,11.45,78.19
RASRA,25.86,83.86
RASULABAD,26.45,80.28
RATANGARH,24.84,75.0167
RATH,25.35,79.34
RATIA,29.6672,75.56
RATLAM,23.4439,75.0061
RATNAGIRI,16.9858,73.3283
RATTIHALLI,14.42,75.5
RATUA,25.21,87.92
RAUNI,30.3333,76.27
RAVANGLA,27.29,88.35
REAMOL,21.36,84.65
REASI,33.08,74.83
RECKON,31.32,78.16
REIEK,23.7,92.6
REMUNA,21.52,86.88
RENGALI,21.26,85.02
RENI,27.17,76.73
RENTACHINTALA,16.55,79.55
REODAR,24.62,72.53
REPALLE,16.0333,80.85
RESUBELAPARA,25.89,90.6
REWA,24.5,81.2833
REWA_KVK,24.5,81.2833
RISHIKESH,30.11,78.28
RITHI,23.91,80.14
ROHRU,31.2,77.74
ROHTAK,28.88,76.62
ROING,28.1431,95.8469
RONGARA,25.19,90.78
ROORKEE,29.84,77.92
ROSERA,25.98,86.92
RUDAULI,26.55,81.44
RUDRAPUR,28.98,79.4
RUDRA_PRAYAG,30.3167,78.9667
RUDRUR,18.58,77.875
RUPNAGAR,30.975,76.5169
R_S_PURA,32.61,74.74
R_UDAIGIRI,19.16,84.14
SADABAD,27.44,78.3
SADALPUR,29.2833,75.45
SADULSHAHAR,29.9067,74.17
SAFDARJUNG,28.5833,77.2167
SAFIDON,29.39,76.65
SAFIPUR,26.73,80.35
SAGAR,23.83,78.69
SAGAR_ISLAND,21.75,88.05
SAGWADA,23.66,74
SAHABAD,27.38,79.57
SAHABAD_HARYANA,30.17,76.86
SAHADA,25.21,74.25
SAHASPUR_UKG,30.39,77.8
SAHEBGANJ,24.9802,87.6186
SAIDPUR,25.53,83.22
SAIDPUR_AIRPORT,25.763,88.909
SAIFAI,26.95,78.96
SAIHA,22.4942,92.9989
SAIL_VISAKHAPATINAM,17.66,83.16
SAINIK_SCHOOL,24.86,93.97
SAINJ,31.46,77.22
SAINJ_ARG,31.77,77.31
SAINTALA,20.44,83.34
SAIPAU,26.81,77.77
SAKALDIHA,25.35,83.25
SAKOLI,21.06,79.98
SAKRI,21.0331,74.24
SAKTI,22.02,82.97
SALBHATA,20.97,83.54
SALEMPUR,26.18,83.55
SALEPUR,20.47,86.1
SALERN,31.5833,75.98
SALON,26.0217,81.4567
SALWAN_PUBLIC_SCHOOL,28.61,77.34
SAMANA,30.15,76.2
SAMARALA,30.78,75.84
SAMASTIPUR,25.68,86.0667
SAMBA,32.5703,75.1203
SAMBA_ARG,32.56,75.11
SAMBHAL,28.58,78.58
SANDHOLE,31.86,76.66
SANDILA,27.06,80.49
SANGAREDDY_AMFU,17.62,78.075
SANGLA,31.25,78.16
SANGOLA,17.4,75.1
SANGRIA,29.79,74.45
SANGRUR,30.12,75.89
SANKARANKOIL,9.1667,77.5333
SANKHEDA,22.17,73.57
SAPUTARA,20.57,73.74
SARABAI,32.06,77.09
SARAHAN,30.71,77.19
SARAIPALI,21.31,82.98
SARANGGARH,21.58,83.08
SARANGPUR,23.5731,76.4794
SARDHANA,29.13,77.62
SAROTRA_ROAD,24.37,72.59
SARUPATHAR,26.22,93.86
SASARAM,24.9333,84
SASE_CHANDIGARH,30.6833,76.9
SATAKHA,25.92,94.43
SATARA,17.6881,74.0264
SATHYABAMA__UNIVERSITY,12.8667,80.2
SATNA,24.57,80.82
SATTANKULAM,8.4333,77.9
SATYAPADI,19.9,85.8
SAUSAR,21.66,78.8
SAVARDE(GOLWANE),17.23,73.29
SAVARKUNDLA,21.32,71.71
SAWAI_MADHAVPUR,26.07,76.37
SECHU,25.7,94.0333
SEETHATHODE,9.32,76.97
SEHORE_AMFU,23.18,77.06
SENAPATI,25.27,94.0206
SENDHWA,21.68,75.09
SENTHURAI,11.24,79.18
SEOBAGH,31.5858,77.0747
SEONI,22.0683,79.5489
SEONI_MALWA,24.0067,77.34
SEPPA,27.3175,93.0042
SERAIKELA,22.7,85.9333
SERCHIP,23.3408,92.8464
SERILINGAMPALLY,17.46,78.32
SHADNAGAR,17.07,78.2
SHAHABAD,27.38,79.57
SHAHABAD_ARG,25.25,77.1628
SHAHADA,21.33,74.28
SHAHAPUR,19.22,73.01
SHAHAPURA,23.18,80.69
SHAHDOL,23.28,81.33
SHAHERA,22.94,73.63
SHAHPUR,32.2161,76.1689
SHAHUWADI,16.9,73.94
SHAJPUR,24.43,76.26
SHAMA,30,80.02
SHAMLI,29.45,77.34
SHAMSHABAD,17.22,78.41
SHAR,13.7,80.2167
SHEGAON,20.48,76.41
SHEKHAMPORE,23.81,87.59
SHEOHAR,26.51,85.28
SHEOPUR,25.67,76.89
SHESHNAG,34.09,75.4833
SHEVGAON,19.3472,75.2183
SHIKARIPARA,24.23,87.47
SHILLONG,25.5658,91.8597
SHILLONGANI_AMFU,26.3639,92.6425
SHIMALA_CPRI,31.1,77.17
SHIRALA,16.98,74.13
SHIRDI,19.7617,74.4544
SHIRPUR,21.35,74.88
SHIRUR,19.12,76.14
SHIVAJINAGAR_PUNE,18.73,73.84
SHIVPURI,25.3917,77.6033
SHOPIAN,33.5872,74.8722
SHRIGONDA,18.62,74.69
SHYAMAKHUNTA,21.93,86.68
SIBSAGAR,26.3333,92.65
SIDDAPURA,13.66,74.91
SIDDIPET,18.09,78.85
SIDHARTHNAGAR,27.27,83.07
SIDHAULI,27.28,80.83
SIDHI,24.41,81.86
SIHORA,23.48,80.1
SIHUNTA,32.18,76.05
SIKANDRA,26.37,79.62
SIKANDRA_RAO,27.69,78.36
SIKAR,27.58,75.13
SILAPATHER,27.58,94.71
SILCHAR,24.8056,92.7889
SILIGURI,26.4772,88.43
SIMALWARA,23.57,73.75
SIMILIDUDA,18.01,82.01
SINAPALLI,20.09,82.63
SINDEWAHI,22.2833,79.67
SINGRAULI,24.07,82.61
SINOR,21.91,73.33
SIPAYA,26.58,84.38
SIRATHU,25.65,81.32
SIRMOUR,24.83,81.36
SIROHI,24.88,72.87
SIRSA,29.54,75.04
SIRSI,14.6111,74.8461
SIRSI_AMFU,14.6,74.84
SIRUGUPPA,15.6319,76.9106
SITAMARHI,26.5378,85.5178
SITAMAU,22.45,75.47
SITARGANJ,28.9258,79.41
SIVAKASI,9.1667,77.7833
SIWAN,26.21,84.3333
SIWANI,28.92,75.61
SOHAGPUR,22.6961,78.1939
SOHELA,21.2833,83.38
SOHRA(CHERRAPUNJEE),25.26,91.73
SOLAPUR,17.2,75.9
SOMESHWAR,29.78,79.61
SOMPURA_(NICE),12.8822,77.4953
SONAMUKHI,23.4964,87.4131
SONAMURA,23.4844,91.27
SONARI,27.03,95.0167
SONBARSA,26.83,85.81
SONHAT,23.48,82.52
SONIPAT,28.99,77
SONITPUR_AMFU,26.44,89.94
SONPETH,19.03,76.47
SORENG,27.19,88.16
SORO,20.27,86.69
SPORTS_COMPLEX,28.66,77.31
SRIGANGANAGAR_AMFU,29.93,73.88
SRIJANGRAM,26.38,90.7
SRINAGAR,34.1497,74.8822
SRINAGAR_ARG,30.22,78.77
SRISAILAM_DAM,16.0733,78.8687
SRI_MADHOPUR,27.4369,75.6
ST_JOSEPH_PUNE,18.53,73.81
SUJANPUR_TIRA,31.83,76.05
SULTANPUR,26.25,82
SULTANPURLODHI,31.21,75.19
SULYA,12.55,75
SUMDHO,31.5,76.2833
SUNDERNAGAR,31.54,76.9
SUNNI,31.14,77.06
SUPAUL,26.13,86.63
SUPLONG,28.0461,96.5681
SURADA,19.75,84.43
SURAJPUR,23.21,82.87
SURAT,21.1439,72.75
SURENDRANAGAR,22.73,71.62
SURI,23.9119,87.5228
SURYAPET_ARG,17.14,79.6219
SUSNER,23.94,76.09
SUTTUR,12.1333,76.8
SWAMPATNA,21.63,85.88
SWARGHAT,31.23,76.71
TADIPATRI,14.9,77.99
TAKULA ,29.74,79.68
TALBEHAT,25.0443,78.4311
TALEGAON,18.33,73.79
TALEGAON_ARG,18.67,74.14
TALODA,21.5667,74.2167
TAMENGLONG,24.9917,93.5
TAMLUK,22.2786,87.9222
TAMULPUR,26.6,91.59
TANDUR,17.2433,77.5867
TANGI,19.92,85.39
TANGLA,26.6589,91.91
TAPOVAN,30.12,78.32
TARABGANJ,26.58,81.59
TARABO,23.724,90.511
TARAMANI,12.9833,80.2333
TARANA,23.32,76.04
TARANAGAR,28.66,75.04
TARAPUR,22.48,72.66
TARBHA,20.72,83.67
TARGHADIA,22.34,70.91
TARGHADIA_AMFU,22.4,70.8
TARN_TARAN,31.37,74.97
TASGAON,17.42,74.6
TATTAPANI,31.24,77.09
TAVANUR,10.8436,75.9986
TAWANG,27.5667,91.8667
TEKKALI,18.6,84.22
TELEIBANI,21.54,84.62
TELHARA,20.01,76.51
TELIAMURA,23.72,91.74
TELKOI,21.36,85.4
TENPULIKHUNTI,19.29,82.78
TENSA,21.88,85.16
TEOK,26.83,94.41
TEZU,27.9236,96.1681
THAKURMUNDA,21.52,86.16
THAMARASSERY,11.41,75.93
THANAPLAUN,31.81,76.84
THANDALA,23,74.57
THANE,19.18,72.98
THARAD,24.38,71.62
THARALI,30.06,79.51
THASARA,22.79,73.21
THEIVA_CENTRE,22.39,93.1
THENDUKHEDA,23.4,79.53
THENMALA,8.95,77.06
THENZAWL,23.2828,92.7628
THIKRI,22.07,75.39
THINGSULTHIAH,23.69,92.85
THIRUCHENDUR,8.5083,78.1217
THIRUKOILUR,11.95,79.1833
THIRUMAYAM,10.25,78.75
THIRUPATHISARAM,8.2103,77.4524
THIRUVANANTHAPURAM,8.4667,76.95
THODUPUZHA,9.91,76.6
THOUBAL,24.6142,94.0222
THURAIYUR,11.1439,78.59
THUVAKUDI_ISRO,10.75,78.845
TIDAGUNDI_AMFU,16.98,75.75
TIGIRIA,20.4661,85.5269
TIHIDI,20.96,86.63
TIHU,26.47,91.26
TIJARA,27.92,76.85
TIKABALI,20.24,84.45
TIKAMGARH,24.72,78.81
TIKRIGARH,32.47,76.09
TILAKWADA,21.9333,73.58
TILDA,21.5522,81.4
TILHAR,27.57,79.44
TIMARNI,22.37,77.22
TINSUKIA,27.87,95.3167
TIRING,22.52,86.08
TIRODA,21.25,79.55
TIRTOL,20.48,86.62
TIRUMALA,13.69,79.3533
TIRUMALAGIRI,17.46,79.44
TIRUNELVELI,8.745,77.7117
TIRUPATI_AMFU,13.625,79.3733
TIRUTTANI_PTO_ISRO,13.1867,79.5917
TIRUVALLUR,13.1167,79.9
TIRUVANNAMALAI_ISRO,12.2667,79.0667
TIRUVURU,17.11,80.61
TIRWA,26.97,79.7989
TISSA,32.47,76.09
TITABOR,26.6,94.2
TIUNI,30.9331,77.8453
TLABUNG,22.91,92.47
TODARAISINGH,26.02,75.47
TOHANA,29.72,75.89
TONDAPUR,19.42,77.4
TONK,26.16,75.78
TOOFANGANJ,26.31,89.66
TOPCHANCHI,23.9,86.2
TORPA,22.93,85.41
TRAL,33.93,75.11
TRIMBAKESHWAR,73.53,19.94
TRISHULI,27.925,85.142
TRONGSA,27.501,90.507
TSEMINU,25.92,94.22
TSIRANG_DAMPHU,27.01,90.09
TULSIPUR,27.53,82.4
TULZAPUR,18,76.07
TUNDI,23.99,86.45
TUNDLA,27.12,78.13
TUPRAN_ARG,17.8443,78.478
TURA,25.495,90.2094
TUREIKELA,20.5,82.8
TUTICORIN_PORT,8.7517,78.1883
TUTING,28.9,94.8
UCHANI,29.68,77
UCOST_UKG,30.33,77.92
UCUKURU,14.43,78.8
UDAIPUR,32.3522,76.0608
UDAIPURWATI,27.72,75.48
UDAIPUR_AMFU,24.57,73.6833
UDALA,21.57,86.56
UDALGURI,26.7322,92.0939
UDAYNAGAR,22.53,76
UDGIR,18.2833,77.2
UDHAMPUR,32.91,76.0014
UJHA,29.38,77
UJJAIN,23.17,75.8
UKHIMATH,30.5119,79.0939
UKHRUL,25.0908,94.3567
ULLUNDO,20.96,83.88
ULUBERIA,22.4692,88.0944
UMADI,17.2,75.5
UMARGAM,20.19,72.74
UMARIA,23.31,80.5
UMARKHED,19.36,77.41
UMARPADA,21.46,73.47
UMIAM,25.75,91.8069
UMIAM_AMFU,25.6906,91.9206
UMRANGSHU,25.51,92.73
UNA,31.45,76.26
UNCHAHAR,25.54,81.18
UNJHA,23.8,72.37
UNNAO,26.57,80.48
UPLETA,21.74,70.28
UPPAL,17.4,78.56
UPPER_BHAVANI,11.225,76.52
URAVAKONDA,14.34,77.26
UTNOOR_ARG,19.3661,78.7753
UTRAULA,27.52,82.24
UTTAR_KASHI,30.72,78.43
VADIPATTI,10.0667,77.9833
VADODARA,22.36,73.16
VAIBHAVWADI,16.49,73.74
VAIRENGTE,24.491,92.7584
VAISALI,25.73,85.23
VAKKAD,10.87,75.89
VALBHIPUR,21.88,71.87
VALINOKKAM,11.45,77.42
VALPOI,15.51,74.13
VALSAD,20.5833,72.92
VANI,20.3333,73.8333
VANIYAMBADI,12.6833,78.6167
VANSADA,20.76,73.36
VARANASI,25.2833,83
VARANASI_ICAR,26.16,82.59
VAZATHOPE,9.865,76.9983
VAZHAPADI,11.65,78.39
VEDASANDUR,10.5367,77.965
VELLANIKKARA,10.5617,76.285
VELLARIKKUNDU,12.36,75.28
VELLAYANI,8.4433,76.9883
VEMULAWADA,18.47,78.86
VENGURLA,15.51,74.02
VENKATRAMANNAGUDEM,16.87,81.46
VEPPANTHATTAI,11.33,78.82
VERAVAL,21.1167,70.1167
VIDISHA,23.515,77.81
VIJAYARAI,16.63,81.04
VIJAYAWADA,16.5,80.62
VIJAYPUR,26.06,77.36
VIJAYRAGHAVGARH,23.99,80.8
VILANGANKUNNU,10.55,76.16
VINUKONDA,16.05,79.44
VIRAMGAM,23.13,72.04
VIRAT_NAGAR,27.43,76.1628
VIRINJIPURAM_ISRO,12.935,79.0217
VIRUDHUNAGAR,9.5517,77.9633
VISAVDHAR,21.32,70.74
VITLA,12.77,75.11
VIZIANAGRAM,18.1417,83.415
VRIDHA_CHALAM,11.51,79.33
VUYYURU,16.3783,80.8367
VYANTHALA,10.26,76.29
VYARA,21.11,73.39
WADENAPALLY,16.79,80.06
WADGAONSHERI_PUNE,18.5,73.9
WAGHAI,20.77,73.5
WAKCHING,26.7,94.9
WAKRO,27.7833,96.35
WANGNOI,24.67,93.89
WARANGAL,18.0317,79.685
WARDHA,20.78,78.59
WASHIM,20.1286,77.1317
WASHIM_KVK,20.1286,77.1317
WILLIAMNAGAR,25.5094,90.5989
WOKHA,26.085,94.2547
YACHARAM,17.05,78.66
YACHULI,27.46,93.7669
YADAGIRIGUTTA,17.58,78.95
YARALPAT,24.81,94
YELAGIRI_HILL,12.5833,78.6167
YELBURGA,15.61,76.0122
YELLAMANCHILLI,17.5717,82.8333
YELLANDU,17.59,80.31
YEMMIGANUR,15.7067,77.42
YEOTMAL,20.4025,78.1169
YERCAUD_ISRO,11.8133,78.2283
YERRAGONDAPALEM,16.04,79.3
YINGKIONG,28.64,95.0228
YUKSOM,27.36,88.21
YUPIA,27.1389,93.7169
YVU_KADAPA,14.47,78.71
ZAGADIA,21.71,73.1333
ZAHEERABAD,17.67,77.61
ZAINAPORA,33.78,75
ZIRO,27.4,93.8
ZIRO_ARG,27.5378,93.815
ZUNHEBOTO,26.0186,94.53
SITLAKHET,29.59,79.54
PANCHESHWAR,29.06,79.38
TANAKPUR,29.07,80.1
BHAGWANPUR _UKG,29.94,77.81
KHANPUR_UKG,29.92,77.81
LAKSAR_UKG,29.75,78.02
NARSAN,29.7,77.84
BETALGHAT_UKG,29.55,79.34
HALDWANI_UKG,29.21,79.52
KALAGARH_UKG,29.48,78.78
LANSDOWN_UKG,29.84,78.67
NAINIDANDA_UKG,29.73,79.01
PARPUNDA KHAL_UKG,30.07,78.77
PAURI_UKG,30.09,78.73
RISHIKESH (NEELKANTH) _UKG,30.07,78.27
RIKHNIKHAL_UKG,29.77,78.87
SYUNSI _UKG,29.89,79.02
YAMKESHWAR_UKG,29.98,78.41
DHARCHULA,29.84,80.54
DIDIHAT,29.8,80.25
KANALICHHINA,29.67,80.27
